ID,Name,Udmurt,Source,Example,Comment,,,,,,,,,,,,,
UT038,Can an impersonal (or passive) form be used instead of a finite plural form with an overt subject expression?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",Куноос ву-эмын,[kuno-os vu-emɨn],guest-PL arive-PASS,Guests arrived,,,,,,,,,,,
UT039,Can third person plural verb forms be used for impersonal reference?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",Шыдэз пуньыен сиё,[ʃɨd-ez puɲɨ-jen ɕij-o],soup-ACC spoon-INS eat-PRS.3PL,Soup is eaten with a spoon,,,,,,,,,,,
UT040,Can second person singular verb forms be used in generic meaning?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.","Маке кизид, сое ик аралод;[mɑke kiʑ-i-d, so-je ik ɑrɑ-lo-d];what sow-PST-2SG that-ACC reap-FUT-2SG;What you sow, then you will reap;",,,,,,,,,,,,,,
UT042,Are clauses with only infinitive predicates possible?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT043,Can verbs in purposive subordinate clauses be in bare infinitive form?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",Мон мынӥсько Венгрие мадьяр кылэз дышетыны,[mon mɨn-iɕko vengri-je mɑɟjɑr kɨl-ez dɨʃet-ɨnɨ],1SG go-PRS.1SG Hungary-ILL hungarian language-ACC study-INF,I’m going to Hungary in order to study Hungarian,,,,,,,,,,,
UT044,Are there sentences without overt verbal arguments (e.g. weather verbs)?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",зорэ,[zor-e],rain-PRS.3SG,It is raining,,,,,,,,,,,
UT045,Is copula needed for predicate nominals in the 3rd person form of the present tense?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT046,Is a copula needed for predicate nominals in the past and/or future tense?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",Мон дышетӥсь вал/луо,[mon dɨʃet-ɨɕ vɑl/lu-o],1SG teach-NMLZ be.PST/be-FUT.1SG,I was/will be a teacher,,,,,,,,,,,
UT047,Can locative adverbial phrases act as predicates without a copula?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",Мон гуртын,[mon gurt-ɨn],1SG home-INE,I am at home,,,,,,,,,,,
UT048,Can the same coordinating conjunction be used for NPs,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT049,Does existential negation have a separate operator?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",Мон öвöл шузи,[me ɘvɘl ʃuʑi],1SG NEG stupid,I am not stupid,,,,,,,,,,,
UT050,Can standard negation be asymmetric in the present tense?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",мон ужасько : мон уг ужаськы,[mon uʒɑ-ɕko : mon u-g uʒɑ-ɕk-ɨ],1SG work-PRS.1SG : 1SG NEG.PRS-1SG work-PRS-NEG.SG,I work : I don’t work,,,,,,,,,,,
UT051,Can non-finite dependent clauses use the standard negation construction?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT052,Is there a special negator that combines with non-finite forms?,1,Winkler 2001: 59,лыдӟымтэ книга,[lɨd͡d͡ʑɨ-mte kɲigɑ],read-PTCP.NEG book,unread book,|дыртытэк лыдӟе,[dɨrtɨ-tek lɨd͡d͡ʑ-e],hurry-CVB.NEG read-PRS.3SG,S/he is reading without hurry,,,,,,,
UT053,Are there special negative non-finite forms?,1,Winkler 2001: 59,дыртытэк лыдӟе,[dɨrtɨ-tek lɨd͡d͡ʑ-e],hurry-CVB.NEG read-PRS.3SG,S/he is reading without hurry,,,,,,,,,,,
UT054,Is there an impersonal passive construction?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT055,Are there nonfinite forms specialized on the relativization of particular core participants,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",гожъяськись пи,[goʒjɑɕk-ɨɕ pi],write-PTCP boy,writing boy,,,,,,,,,,,
UT056,Are there nonfinite forms that can relativize at least all core participants (S/A/P) and possibly also some noncore participants,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT057,Are there nonfinite forms that can relativize at least some noncore participants,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",val-ez š’už’ja-n sǝ̑na-n-z-e Vaš’a ǝ̑st-i-z,horse-ACC clean-PTCP comb-3-ACC Vasya lose-PST-3,Vasya lost the comb with which he used to clean the horse,,,,,,,,,,,,
UT058,Is there a specialized negative participial form,1,Winkler 2001: 59,лыдӟымтэ книга,[lɨd͡d͡ʑɨ-mte kɲigɑ],read-PTCP.NEG book,unread book,,,,,,,,,,,
UT059,Is there a future participle?,1,Winkler 2001: 58,лыдӟоно книга,[lɨd͡d͡ʑ-ono kɲigɑ],read-PTCP book,the book which must be read,,,,,,,,,,,
UT060,Are there participles that can encode their subject by possessive suffixes?,1,Winkler 2001: 58,гуртэ мыноное,[gurt-e mɨn-ono-e],home-ILL go-PTCP-POSS.1SG,I must go home,,,,,,,,,,,
UT061,Can subject in at least some participial subordinate clauses be encoded in the same way as in independent clauses?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT062,Are there participles that obligatorily agree with the nouns they modify in case and number (in all contexts)?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",Киземаз бусыын,[kiʑ-em-az busɨ-ɨn],sow-PTCP-DEF.INE field-INE,in the sowed field,,In the cases of attributively used parts of speech with definite suffix.,,,,,,,,,
UT063,Are there nonfinite forms that can be used both as participles and action nominalizations?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",кулэм вал,[kul-em vɑl],die-PTCP horse,dead horse,|kul-em,,death,,,,,,,,
UT064,Are there nonfinite forms that can be used both as participles and agentive nominalizations?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",ужась адями,[uʒɑ-ɕ ɑɟɑmi],work-PTCP person,working person,|uʒɑ-ɕ,work-NMLZ,worker,,,,,,,,
UT065,Are there nonfinite forms that can be used both as participles and converbs without any additional morphological material,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",вала-мон уж,[vala-mon už],understand-PTCP work,comprehesible work,|валамон вераськиз,[vɑlɑ-mon verɑ-ɕki-z],understand-GER speak-PST-3SG,S/he spoke comprehensibly,,,,,,,
UT066,Is OV the neutral order in affirmative imperative clauses?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",чай ю!,[t͡ɕɑj ju],tea[ACC] drink.IMP.2SG,drink tea,,"However, VO is more common.",,,,,,,,,
UT067,Is it possible to place an object between the negative marker and the main verb in imperative constructions?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT068,Are there preverbs?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT069,Are there verbal prefixes?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT070,Is there diminutive (hypocoristic) marking on verbs?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT071,Can modifiers of action nominalization in agent and patient roles both be encoded like possessors?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT072,"Can the modifier of action nominalization in patient role (e.g. ""drinking of coffee"") be encoded like the direct object?",1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",нылпиосты дышетон,[nɨlpi-os-tɨ dɨʃet-on],child-PL-ACC teach-NMLZ,teaching of children,|Мон нылпиосты дышетӥсько,[mon nɨlpi-os-tɨ dɨʃet-iɕko],1SG child-PL-ACC teach-PRS.1SG,I teach children,,,,,,,
UT073,Do core adjectives agree with the subject noun in number in the predicative position?,1,Winkler 2001: 40,Гуртъёс бадӟымесь,[gurt-jos bɑd͡d͡ʑɨm-eɕ],village-PL large-PL,The villages are large,,,,,,,,,,,
UT074,Is it possible to form synthetic superlative?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT075,Can adpositions have person/number marking?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",азяд,[ɑʑ-ɑd],front-POSS.2SG.INE/ILL,in front of you,,,,,,,,,,,
UT076,Are there separate adpositions to express goal,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",корка улэ,[korkɑ ul-e],house underside-ILL,(to) under the house,|корка улын,[korkɑ ul-ɨn],house underside-INE,under the house,|корка улыс, [korkɑ ul-ɨɕ],house underside-ELA,from under the house,,,
UT077,Is case compounding possible?,1,Arkhangelskij & Usacheva 2018: 112,гуртлэнэзлэн,[gurt-len-ez-len],village-GEN-POSS.3SG-GEN,of the one that belongs to the village,,,,,,,,,,,
UT078,Are there case categories only found in pronouns?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT079,Does the numeral modification of a noun have an effect on its case selection?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT080,Is the singular form of the noun also used with numerals bigger than 1?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",одӥг книга : куинь книга,[odig kɲigɑ : kuiɲ kɲigɑ],one book.NOM.SG : three book.NOM.SG,one book : three books,,,,,,,,,,,
UT081,Is there a genitive case that has an affix?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",солэн пиез,[so-len pi-jez],3SG-GEN son-POSS.3SG,his/her son,,,,,,,,,,,
UT082,Is there a case used to express indirect object/receiver/goal (different from a local case)?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",Cёт мыным кыл!,[ɕot mɨnɨm kɨl!],give.IMP.2SG 1SG.DAT word[ACC],Give me the word!,,,,,,,,,,,
UT083,Is there a terminative case?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",шурозь,[ʃur-oʑ],river-TERM,to the river,,,,,,,,,,,
UT084,Is there a separate case to indicate without what/who an action takes place / does not take place?,1,Winkler 2001: 24,Пиналъёстэк улон туж мöзмыт,[pinɑl-jos-tek ulon tuʒ mɘzmɨt],child-PL-ABE life very sad,Life without children is very sad,,,,,,,,,,,
UT085,Is there a separate case to mark the motion along or by the referent of the noun (prolative)?,1,Kel'makov 2008,Мон ӧсэтӥ потӥсько,[mon ɘs-eti pot-iɕко],1SG door-PROL exit-PRS.1SG,I’ll go out through the door,,,,,,,,,,,
UT086,Is there a locative case that marks goal?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",гуртэ,[gurt-e],village-ILL,to a village,,,,,,,,,,,
UT087,Is there a locative case that marks location?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",гуртын,[gurt-ɨn],village-INE,in a village,,,,,,,,,,,
UT088,Is there a locative case that marks source?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",гуртысь,[gurt-ɨɕ],village-ELA,from a village,,,,,,,,,,,
UT089,Is there case syncretism of goal and location marking?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",гуртаз,[gurt-ɑz],village-ILL/INE.POSS.3SG,in/into his/her village,,There is syncretism in the possessive declension.,,,,,,,,,
UT090,Is there case syncretism of location and source marking?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT091,Are there two sets of local cases?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT092,Is there a third set of local cases?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT093,Is there a separate case for marking the means by which something is carried out (instrumental) and/or accompaniement (comitative)?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",Пуньы-ен,[puɲɨ-jen],spoon-INS,with spoon,|ана-ен,[anaj-en],mother-INS,with mother,,,,,,,
UT094,Is there a separate case for marking accompaniment,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT095,Is there a separate case for marking the result of change (translative) and/or a state of being (essive)?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT096,Is there a separate case for marking the state of being (essive),0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT097,Is there a separate morphological marker for expressing equative meaning?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT098,Is there an inflectional nominal marker for expressing benefactive or destinative semantics independent from the dative?,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT099,Is there in addition to the basic declension a declension different from a possessive declension? ,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT100,Is it possible to use singular with paired body parts/clothing/accessories that accompany them?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",син,[ɕin],eye[NOM.SG],eyes,,,,,,,,,,,
UT101,Can the marking of the possessor in the attributive construction vary?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",солэн пиез,[so-len pi-jez],3SG-GEN son-POSS.3SG,his/her son,|солэсь пизэ,[so-leɕ pi-ze],3SG-ABL son-ACC.POSS.3SG,his/her son,,,,,,,
UT102,Can the possessor in the attributive construction be encoded with the nominative?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",скал йыр,cow.NOM head,cow's head,,,,,,,,,,,,
UT103,Is non-singular possession marked in the possessive declension?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",Книга-ед,[kniga-jed],book-POSS.2SG,your book,|книга-ос-ыд,[kniga-os-d],book-PL-POSS.2SG,your books,,"When the possessor is singular, there are two sets of PX for singular and plural possessee.",,,,,
UT104,Can 2Sg possessive suffix be used to mark definiteness?,1,Kеl'makov 2000: 24,Шундыед но ӝужа ни,[ʃundɨ-jed no d͡ʒuʒ-ɑ ɲi], sun-POSS.2SG uprise-PRS.3SG already,The sun is already uprising,,,,,,,,,,,
UT105,Can 3Sg possessive suffix be used to mark definiteness?,1,Kеl'makov 2000: 24,Отын вуэз туж чылкыт,[otɨn vu-ez tuʒ t͡ɕɨlkɨt],there water-POSS.3SG very clear,The water is very clear there,,,,,,,,,,,
UT106,Is there human vs. non-human distinction distinction in independent interrogative pronouns?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",Кин та?,[kin tɑ?],who this,Who is it?,|Мар та?,[mɑr tɑ?],what this,What is it?,,,,,,,
UT107,When used as a relative pronoun,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,A separate relative pronoun кудӥз [kudiz] is used.,,,,,,,,,,,,,
UT108,When used as a relative pronoun,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,A separate relative pronoun кудӥз [kudiz] is used.,,,,,,,,,,,,,
UT109,Can a demonstrative stem be used in the function of a pronoun with 3rd person singular human referent?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",сo so,,he/she,|соиз писпу,[soiz pispu],,that tree,|таиз писпу,[tɑiz pispu],,this tree,|Таиз номыре но уг тоды,[tɑiz nomɨr-e no u-g todɨ],this nothing-ACC NEG.PRS-3SG know.CNG.SG,This knows nothing
UT110,Are there possessive suffixes whose position in relation to case/number suffixes can vary? ,0,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT111,Is the order of number and case suffixes fixed across the paradigm the same?,1,"Nikolay Kuznetsov & Svetlana Edygarova, p.c.",пиослы,[pi-os-lɨ],boy-PL-DAT,to the boys,,,,,,,,,,,
UT112,Are there different words for mother’s brother and father’s brother?,1,"Svetlana Edygarova, p.c.",ӵужмурт,[t͡ɕoʒmurt],,mother's brother,|агай,[agaj],,father's brother,,,,,,,
UT113,Are there different words for younger and older relative for other relations than siblings?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT114,Is there animacy distinction for both concepts 'new/young' and 'old'?,1,"Svetlana Edygarova, p.c.","егит [jegit] : пересь [pereɕ];;young : old (animate);|выль [vɨʎ] : вуж [vuʒ];;new : old (inanimate);
",,,,,,,,,,,,,,
UT115,Is there distinction for both 'warm' and 'cold' based on whether referring to weather or to temperature of objects?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT116,Is there contrastive length of consonants?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT117,Is there contrastive length of vowels?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT118,Is there contrast between short and long unstressed vowels?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT119,Is there contrast in duration of geminate consonants?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT120,Are there more than two phonological quantities?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT121,Are there extralong syllables?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT122,Is the main foot structure trochaic?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT123,Is there lexically distinctive word stress?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT124,Is there morphologically conditioned stress?,1,"Svetlana Edygarova, p.c.",нокин [nokin] 'nobody',"In imperative, negative prefixes.",,,,,,,,,,,,,
UT125,Is there fixed primary stress?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT126,Is there stress in heavy syllables?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT127,Is there non-initial primary stress?,1,"Svetlana Edygarova, p.c.",верасько [veraɕko] 'I say',,,,,,,,,,,,,,
UT128,Is there palatal vowel harmony?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT129,Is there velar vowel harmony?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT130,Is there labial vowel harmony?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT131,Are there rising diphthongs?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT132,Are there lowering diphthongs?,1,"Svetlana Edygarova, p.c.",куар [kuar] 'leaf',,,,,,,,,,,,,,
UT133,Is there qualitative contrast between subsets of short and long vowels?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT134,Are there full vs. reduced vowels as contrastive subsets?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT135,Is there front high rounded vowel ü [y]?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT136,Is there front midhigh rounded vowel ö [ø]?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT137,Is there back high unrounded vowel ï [ɯ]?,1,"Svetlana Edygarova, p.c.",лы [lɨ] 'bone',,,,,,,,,,,,,,
UT138,Is there back midhigh unrounded vowel ë [ɤ]?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT139,Is there back low round vowel [ɒ]?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
UT140,Is there contrast between low and mid front vowels (ä [æ] vs. e [e])?,0,"Svetlana Edygarova, p.c.",,,,,,,,,,,,,,,
