ID,Name,Livvi.Karelian,Source,Example,Comment
UT090,Is there case syncretism of location and source marking?,1,Ilja Moshnikov (p.c. 2019),UT090,
UT091,Are there two sets of local cases?,1,Ilja Moshnikov (p.c. 2019),,There are external and internal local cases.
UT092,Is there a third set of local cases?,0,Ilja Moshnikov (p.c. 2019),,
UT093,Is there a separate case for marking the means by which something is carried out (instrumental) and/or accompaniement (comitative)?,1,Markianova 2002,UT093,
UT094,"Is there a separate case for marking accompaniment, which is different from the instrumental?",0,Ilja Moshnikov (p.c. 2019),,
UT095,Is there a separate case for marking the result of change (translative) and/or a state of being (essive)?,1,Markianova 2002,UT095,
UT096,"Is there a separate case for marking the state of being (essive), which is different from the translative?",1,Markianova 2002,UT096,
UT097,Is there a separate morphological marker for expressing equative meaning?,0,Ilja Moshnikov (p.c. 2019),,
UT098,Is there an inflectional nominal marker for expressing benefactive or destinative semantics independent from the dative?,0,Ilja Moshnikov (p.c. 2019),,
UT099,Is there in addition to the basic declension a declension different from a possessive declension? ,0,Ilja Moshnikov (p.c. 2019),,
UT100,Is it possible to use singular with paired body parts/clothing/accessories that accompany them?,0,Ilja Moshnikov (p.c. 2019),,
UT101,Can the marking of the possessor in the attributive construction vary?,0,Ilja Moshnikov (p.c. 2019),,
UT102,Can the possessor in the attributive construction be encoded with the nominative?,0,Ilja Moshnikov (p.c. 2019),,Possessor is marked with the genitive.
UT103,Is non-singular possession marked in the possessive declension?,0,Ilja Moshnikov (p.c. 2019),,
UT104,Can 2Sg possessive suffix be used to mark definiteness?,0,Ilja Moshnikov (p.c. 2019),,
UT105,Can 3Sg possessive suffix be used to mark definiteness?,0,Ilja Moshnikov (p.c. 2019),,
UT106,Is there human vs. non-human distinction distinction in independent interrogative pronouns?,0,Ilja Moshnikov (p.c. 2019),,
UT107,"When used as a relative pronoun, is it common to use 'who' for animates other than humans?",0,Ilja Moshnikov (p.c. 2019),,
UT108,"When used as a relative pronoun, is it common to use 'who' for inanimates?",0,Ilja Moshnikov (p.c. 2019),,
UT109,Can a demonstrative stem be used in the function of a pronoun with 3rd person singular human referent?,0,Ilja Moshnikov (p.c. 2019),,
UT110,Are there possessive suffixes whose position in relation to case/number suffixes can vary? ,0,Ilja Moshnikov (p.c. 2019),,The possessive suffix follows the case suffix.
UT111,Is the order of number and case suffixes fixed across the paradigm the same?,1,Ilja Moshnikov (p.c. 2019),UT111,The order is number + case marker.
UT112,Are there different words for mother’s brother and father’s brother?,0,Ilja Moshnikov (p.c. 2019),,
UT113,Are there different words for younger and older relative for other relations than siblings?,0,Ilja Moshnikov (p.c. 2019),,
UT114,Is there animacy distinction for both concepts 'new/young' and 'old'?,0,Ilja Moshnikov (p.c. 2019),,
UT115,Is there distinction for both 'warm' and 'cold' based on whether referring to weather or to temperature of objects?,0,Ilja Moshnikov (p.c. 2019),,
UT116,Is there contrastive length of consonants?,1,Eva Saar (p.c. 2019),"UT116-1, UT116-2",
UT117,Is there contrastive length of vowels?,1,Eva Saar (p.c. 2019),"UT117-1, UT117-2",
UT118,Is there contrast between short and long unstressed vowels?,1,KKVS,"UT118-1, UT118-2",
UT119,Is there contrast in duration of geminate consonants?,0,Eva Saar (p.c. 2019),,
UT120,Are there more than two phonological quantities?,0,Eva Saar (p.c. 2019),,
UT121,Are there extralong syllables?,1,Eva Saar (p.c. 2019),"UT121-1, UT121-2",
UT122,Is the main foot structure trochaic?,1,Eva Saar (p.c. 2019),UT122,
UT123,Is there lexically distinctive word stress?,0,Eva Saar (p.c. 2019),,
UT124,Is there morphologically conditioned stress?,1,KKVS,UT124,
UT125,Is there fixed primary stress?,1,Eva Saar (p.c. 2019),UT125,
UT126,Is there stress in heavy syllables?,0,Eva Saar (p.c. 2019),,
UT127,Is there non-initial primary stress?,0,Eva Saar (p.c. 2019),,
UT128,Is there palatal vowel harmony?,1,KKVS,UT128,
UT129,Is there velar vowel harmony?,0,Eva Saar (p.c. 2019),,
UT130,Is there labial vowel harmony?,0,Eva Saar (p.c. 2019),,
UT131,Are there rising diphthongs?,1,Eva Saar (p.c. 2019),UT131,
UT132,Are there lowering diphthongs?,1,Eva Saar (p.c. 2019),UT132,
UT133,Is there qualitative contrast between subsets of short and long vowels?,0,Eva Saar (p.c. 2019),,
UT134,Are there full vs. reduced vowels as contrastive subsets?,0,Eva Saar (p.c. 2019),,
UT135,Is there front high rounded vowel ü [y]?,1,Eva Saar (p.c. 2019),UT135,
UT136,Is there front midhigh rounded vowel ö [ø]?,1,Eva Saar (p.c. 2019),UT136,
UT137,Is there back high unrounded vowel ï [ɯ]?,0,Eva Saar (p.c. 2019),,
UT138,Is there back midhigh unrounded vowel ë [ɤ]?,0,Eva Saar (p.c. 2019),,
UT139,Is there back low round vowel [ɒ]?,0,Eva Saar (p.c. 2019),,
UT140,Is there contrast between low and mid front vowels (ä [æ] vs. e [e])?,1,Eva Saar (p.c. 2019),"UT140-1, UT140-2",
UT141,Are there word-initial consonant clusters?,1,Eva Saar (p.c. 2019),"UT141-1, UT141-2",
UT142,Are there word-internal consonant clusters in syllable onset?,0,Eva Saar (p.c. 2019),,
UT143,Are there consonant clusters in syllable coda?,1,Eva Saar (p.c. 2019),UT143,
UT144,Are there clusters of three or more consonants in a word between vowels?,1,Eva Saar (p.c. 2019),UT144,
UT145,Are there word-final clusters of three or more consonants?,0,Eva Saar (p.c. 2019),,
UT146,Are there palatalized dentals?,1,Eva Saar (p.c. 2019),UT146,
UT147,Are there palatalized labials and velars?,0,Eva Saar (p.c. 2019),,
UT148,Is there palatal stop [c]?,0,Eva Saar (p.c. 2019),,
UT149,Is there palatal nasal [ɲ]?,0,Eva Saar (p.c. 2019),,
UT150,Is there palatal lateral [ʎ]?,0,Eva Saar (p.c. 2019),,
UT151,Is there phonemic velar nasal [ŋ]?,0,Eva Saar (p.c. 2019),,
UT152,Is there dental affricate [t͡s]?,0,Eva Saar (p.c. 2019),,
UT153,"Is there non-alveolar affricate (e.g. [t͡ʃ], [͡cɕ])?",1,Eva Saar (p.c. 2019),UT153,
UT154,Is there a phonological contrast between [s] and postalveolar sibilant [ʃ]?,0,Eva Saar (p.c. 2019),,
UT155,"Are there voiced plosives [b, g, d]?",1,Eva Saar (p.c. 2019),UT155,
UT156,Is there glottal stop [ˀ]?,0,Eva Saar (p.c. 2019),,
UT157,Is there phonological contrast between plain and labial velar consonants (e.g. [k] vs. [kʷ])?,0,Eva Saar (p.c. 2019),,
UT158,Is there a constraint on word-initial r?,0,Eva Saar (p.c. 2019),,
UT159,Is there laryngeal fricative [h]?,1,Eva Saar (p.c. 2019),UT159,
UT160,Is there voiced velar fricative [ɣ]?,0,Eva Saar (p.c. 2019),,
UT161,Is there voiceless velar fricative [x]?,0,Eva Saar (p.c. 2019),,
UT162,Is there voiced dental fricative [ð]?,0,Eva Saar (p.c. 2019),,
UT163,Is there phonemic labio-velar approximant [w]?,0,Eva Saar (p.c. 2019),,
UT164,Is there voiceless labiodental fricative [f]?,0,Eva Saar (p.c. 2019),,
UT165,Is there radical qualitative consonant gradation?,1,Eva Saar (p.c. 2019),"UT165-1, UT165-2",
UT166,Is there quantitative consonant gradation?,1,Eva Saar (p.c. 2019),"UT166-1, UT166-2",
