ID,Name,Skolt.Saami,Source,Example,Comment,,,,,,,,,,
UT015,Can S and P be conflated morphologically across clause boundaries,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT016,Is there a grammatical device for habituality?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT017,Is there a grammatical device for frequentative?,1,"Markus Juutinen & Miika Lehtinen, p.c.",vuõjjâd : vuõjeed,,swim : swim around,|väʹʒʒed : vaaʒʒčed,,walk : walk around,,,,,,
UT018,Is there a grammatical device for progressivity?,1,Feist 2010: 266,bieʹss leäi lossânji vueʹđđmen,devil.SG.NOM be.PST.3SG heavy.ADV sleep.PROG.PTCP,the devil was sleeping deeply,,Progressive aspect is marked with the auxiliary verb.,,,,,,,
UT019,Is it common to use a verb in the present tense for future time reference?,1,Feist 2010: 262,jâđđa muäna vueʹlǧǧep meäcca,tomorrow 1DU.NOM leave.PRS.1PL forest.SG.ILL,tomorrow the two of us will go to the forest,,,,,,,,,
UT020,Is there a grammatical device for immediate future?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT021,Is there a grammatical device for pluperfect?,1,Feist 2010: 264,juʹn eeunaž leäi siʹjjid mainstam,already spider be.PST.3SG 3PL.ILL tell.PST.PTCP,Spider had already told them,,,,,,,,,
UT022,Can aspect be expressed overtly on the negative marker?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT023,Can tense be expressed overtly on the negative marker?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT024,Is there grammatical marking of mirativity?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT025,Is there morphological marking on the verb dedicated to the expression of desire or wish?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT026,Is there morphological marking for irrealis (e.g. hypothetical state of affairs)?,1,Feist 2010: 268,poorčem,eat.COND.1SG,I would eat,,Morphological marking for conditional is č.,,,,,,,
UT027,Are verbs marked in a specific mood in counterfactual conditional clauses?,1,Feist 2010: 348,"jiõm âʹtte mon ni kõõjjče što jos mon teâđčem leʹččem veär raajjâm ouddâl;NEG.1SG then 1SG.NOM even ask.NEG:COND COMP if 1SG.NOM know.COND.1SG be.COND.1SG food.SG.ACC prepare.PST.PTCP before;I wouldn't even ask, if I knew, if I had prepared food before;",,,,,,,,,,,
UT028,Is there morphological marking on the verb dedicated to the expression of deontic necessity?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT029,Is there morphological marking on the verb dedicated to the expression of epistemic possibility?,1,"Markus Juutinen & Miika Lehtinen, p.c.",leʹžžem,be.POT.1SG,I may be. ,,,,,,,,,
UT030,Is there morphological marking on the verb dedicated to the expression of deontic possibility?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT031,Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 3Sg?,1,Feist 2010: 330,"Peâtt mainstââǥǥas tuʹnne, što mäʹhtt tõʹst ǩiâvi;Pekka tell.IMP.3SG 2SG.ILL COMP how DIST.SG.LOC happen.PST.3SG;let Pekka tell you how things went there;",,,,,,,,,,,
UT032,Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 1Sg?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT033,Is it common to use the imperative/jussive in complement clauses introduced by predicates expressing wish/desire/will?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT034,Is there morphological marking on the verb dedicated to the expression of apprehension?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT035,Is there reflexive conjugation?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT036,Are there syntactically ditransitive verbs?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT037,Can non-singular 2nd and 3rd person have the same person/number marking or morphosyntactic treatment?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT038,Can an impersonal (or passive) form be used instead of a finite plural form with an overt subject expression?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT039,Can third person plural verb forms be used for impersonal reference?,1,"Markus Juutinen & Miika Lehtinen, p.c.","Pueʹrmõs puõccid kuõʹđđe ja hueʹnmõõzzid koʹdde;good.SPRL reindeer.PL.ACC leave.PST.3PL and bad.SPRL.PL.ACC kill.PST.3PL;The best reindeer were left alive, and the weakest were killed;",,,,,,,,,,,
UT040,Can second person singular verb forms be used in generic meaning?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT042,Are clauses with only infinitive predicates possible?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT043,Can verbs in purposive subordinate clauses be in bare infinitive form?,1,Feist 2010: 343,sij vueʹlǧǧe ǩiččâd tõn pueʹrr jânnam,3PL.NOM set.off.PST.3PL see.INF DIST.SG.ACC good land.SG.ACC,they set off to see that good land,,,,,,,,,
UT044,Are there sentences without overt verbal arguments (e.g. weather verbs)?,1,"Markus Juutinen & Miika Lehtinen, p.c.",âbrr,rain.PRS.3SG,it's raining,|kuâldd,snow.PRS.3SG,it's snowing,,,,,,
UT045,Is copula needed for predicate nominals in the 3rd person form of the present tense?,1,Feist 2010: 290,nijdd lij äʹrǧǧ,girl.SG.NOM PRS.3SG shy.SG.NOM,the girl is shy,,,,,,,,,
UT046,Is a copula needed for predicate nominals in the past and/or future tense?,1,Feist 2010: 408,"Tät leäi, ašttõʹlle, reeʹǧǧes caarr;PROX.SG.NOM be.PST.3SG remember.PRS.3PL richtsar.SG.NOM;He was, they say, a rich tsar;",,,,,,,,,,,
UT047,Can locative adverbial phrases act as predicates without a copula?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT048,Can the same coordinating conjunction be used for NPs,1,Feist 2010: 354-355,aiham da čiʹʒiham peʹjje seeʹibez kaʹlddja,bear.SG.NOM and wolf.SG.NOM put.PRS.3PL tail.PL.ACC.3PL,ice.hole.SG.ILL,bear and wolf put their tails into the hole in the ice,|son aaʹlji vuäggad da kueʹll tääʹvti ǩidd,3SG.NOM start.PST.3SG angle.INF and fish.SG.NOM grab.PST.3SG closed,he started to angle and the fish took the bait,,,,,
UT049,Does existential negation have a separate operator?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT050,Can standard negation be asymmetric in the present tense?,1,"Markus Juutinen & Miika Lehtinen, p.c.",Mon pooram,1SG eat.PRS.1SG,I eat,|mon jiõm poor,1SG NEG.1SG eat.CNG,I don't eat,,,,,,
UT051,Can non-finite dependent clauses use the standard negation construction?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT052,Is there a special negator that combines with non-finite forms?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT053,Are there special negative non-finite forms?,1,Feist 2010: 318,taaurõš ij ni vuäittam cieʹlǩkani leeʹd,friend.SG.NOM NEG.3SG even be.able.PST.PTCP say.ABE be.INF,(my) friend was not even able to stay silent (lit. be without saying),,,,,,,,,
UT054,Is there an impersonal passive construction?,1,"Markus Juutinen & Miika Lehtinen, p.c.",Tõin	võnnsin miʹjjid uiddeeš täʹlvv-siʹjdde, that.COM boat.COM 1PL.ACC take.away.PST.3PL,winter_village.ILL,With that boat they took us away to the winter village,,,,,,,,
UT055,Are there nonfinite forms specialized on the relativization of particular core participants,1,"Markus Juutinen & Miika Lehtinen, p.c.",lookki  päʹrnn,read.PRS.PTCP boy.SG:NOM,a boy that reads,|lookkâm päʹrnn,read.PST.PTCP,a boy that has read,|lokkum ǩeʹrjj,read.PASS.PTCP book,book that has been read,,,
UT056,Are there nonfinite forms that can relativize at least all core participants (S/A/P) and possibly also some noncore participants,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT057,Are there nonfinite forms that can relativize at least some noncore participants,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT058,Is there a specialized negative participial form,1,"Markus Juutinen & Miika Lehtinen, p.c.",Ǩeʹrjj lij looǥǥǩani,book be.PRS.3SG read.ABE.PTCP,a book that hasn't been read,,In some varieties it is possible to say e.g. puuđkani jieʹllem (end.ABE.PTCP life.SG.NOM) 'a life without an end'.,,,,,,,
UT059,Is there a future participle?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT060,Are there participles that can encode their subject by possessive suffixes?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT061,Can subject in at least some participial subordinate clauses be encoded in the same way as in independent clauses?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT062,Are there participles that obligatorily agree with the nouns they modify in case and number (in all contexts)?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT063,Are there nonfinite forms that can be used both as participles and action nominalizations?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT064,Are there nonfinite forms that can be used both as participles and agentive nominalizations?,1,"Markus Juutinen & Miika Lehtinen, p.c.;Feist 2010: 213-214[example1]",leʹjje takai jooʹtti oummu,be.PST.3PL habitual wander.PRS.PTCP person.PL.NOM,they were habitual wandering people, Feist 2010: 213-214|jooʹtti,,habitual wanderer,,,,,,
UT065,Are there nonfinite forms that can be used both as participles and converbs without any additional morphological material,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT066,Is OV the neutral order in affirmative imperative clauses?,0,Feist 2010: 329,"mõõn ton viǯǯâd muännai ääuš;go.IMP.2SG 2SG.NOM fetch.INF 1DU.GEN axe.SG.AC];go, you, and fetch our axe!;",,,,,,,,,,,
UT067,Is it possible to place an object between the negative marker and the main verb in imperative constructions?,1,"Markus Juutinen & Miika Lehtinen, p.c.",Jeäʹl leeiʹb poor!,NEG.IMP.2SG bread.SG.ACC eat.CNG,Don't eat bread (but eat something else),,"Possible, but such sentences are not neutral.",,,,,,,
UT068,Are there preverbs?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT069,Are there verbal prefixes?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT070,Is there diminutive (hypocoristic) marking on verbs?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT071,Can modifiers of action nominalization in agent and patient roles both be encoded like possessors?,1,"Markus Juutinen & Miika Lehtinen, p.c.",suu leeiʹb poorrmõš,3SG.GEN bread.SG.GEN eating,his eating of bread,|suu pess,3SG.GEN gun.NOM.SG,his/her gun,,,,,,
UT072,"Can the modifier of action nominalization in patient role (e.g. ""drinking of coffee"") be encoded like the direct object?",0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT073,Do core adjectives agree with the subject noun in number in the predicative position?,1,Feist 2010: 212,niõđ lie ääʹrj,girl.PL.NOM PRS.3PL shy.PL.NOM,the girls are shy,,,,,,,,,
UT074,Is it possible to form synthetic superlative?,1,Feist 2010: 180,cueʹǩǩ : cueʹjjab : cueʹjjmõs,shallow : shallow-COMP : shallow-SUPL,shallow : shallower : shallowest,,,,,,,,,
UT075,Can adpositions have person/number marking?,1,"Markus Juutinen & Miika Lehtinen, p.c.",âlnnan : ââlnad : ââʹlnes,,on me : on you : on him/her,,,,,,,,,
UT076,Are there separate adpositions to express goal,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT077,Is case compounding possible?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT078,Are there case categories only found in pronouns?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT079,Does the numeral modification of a noun have an effect on its case selection?,1,"Feist 2010: 222-223, 249;Feist 2010: 249[example1];Feist 2010: 223[example2]",mon veʹt pukkveezz leʹjjem lååi peiʹvved,1SG.NOM EMP in.all be.PST.1SG ten.SG.NOM day.PART,altogether I was there for ten days!,|nellj oummu mõʹnne tuõddra,four.SG.NOM men.SG.GEN go.PST.3PL fell.SG.ILL,four men went to the fell,,"Nouns modified by numerals bigger than six are in the partitive, smaller than seven are in the genitive.",,,,
UT080,Is the singular form of the noun also used with numerals bigger than 1?,1,Feist 2010: 223,nellj oummu mõʹnne tuõddra,four.SG.NOM men.SG.GEN go.PST.3PL fell.SG.ILL,four men went to the fell,,,,,,,,,
UT081,Is there a genitive case that has an affix?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT082,Is there a case used to express indirect object/receiver/goal (different from a local case)?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT083,Is there a terminative case?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT084,Is there a separate case to indicate without what/who an action takes place / does not take place?,1,Feist 2010: 247,võõnâs ij jååʹđ ääirtää,boat.SG.NOM NEG.3SG travel.NEG oar.SG.ABE,the boat won't move without an oar,,,,,,,,,
UT085,Is there a separate case to mark the motion along or by the referent of the noun (prolative)?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT086,Is there a locative case that marks goal?,1,Feist 2010: 237,suäna mõʹnne meäcca,3DU.NOM go.PST.3PL forest.SG.ILL,the two of them went to the forest,,,,,,,,,
UT087,Is there a locative case that marks location?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT088,Is there a locative case that marks source?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT089,Is there case syncretism of goal and location marking?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT090,Is there case syncretism of location and source marking?,1,Feist 2010: 239[example1],Feist 2010: 240[example2],Pâʹss Treffan oummu sami liâ ceerkvest sluužvmen, Holy Trifon.SG.GEN person.PL.NOM quite be.PRS.3PL church.SG.LOC worship.PROG.PTCP,Holy Trifon's people are just in the church worshiping,|eʹčč da jeäʹnn puõʹtte ceerkvest põrttseez,father.SG.NOM and mother.SG.NOM come.PST.3PL church.SG.LOC house.SG.ILL.3PL,father and mother came from the church to their house,,,,,
UT091,Are there two sets of local cases?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT092,Is there a third set of local cases?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT093,Is there a separate case for marking the means by which something is carried out (instrumental) and/or accompaniement (comitative)?,1,Feist 2010: 245,son skläddneeiʹbin ǩiõʹtte čuõʹǧǧii,3SG.NOM penknife.SG.COM hand.SG.ILL prick.PST.3SG,he pricked the hand with a penknife,,,,,,,,,
UT094,Is there a separate case for marking accompaniment,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT095,Is there a separate case for marking the result of change (translative) and/or a state of being (essive)?,1,Feist 2010: 248,tuuʹl sääʹm leʹjje älggam ââʹnned tõn ǩieʹđj Vuâsppååʹden,formerly Skolt.Saami.PL.NOM be.PST.3PL start.PST.PTCP use.INF DIST.SG.ACC rock.SG.ACC god.ESS,formerly the Skolt Saami started to use that rock as a god,,,,,,,,,
UT096,Is there a separate case for marking the state of being (essive),0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT097,Is there a separate morphological marker for expressing equative meaning?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT098,Is there an inflectional nominal marker for expressing benefactive or destinative semantics independent from the dative?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT099,Is there in addition to the basic declension a declension different from a possessive declension? ,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT100,Is it possible to use singular with paired body parts/clothing/accessories that accompany them?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT101,Can the marking of the possessor in the attributive construction vary?,1,"Markus Juutinen & Miika Lehtinen, p.c.",muu eʹčč,I.GEN father,my father,|muʹst eʹčč,1SG.LOC father,my father,,,,,,
UT102,Can the possessor in the attributive construction be encoded with the nominative?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT103,Is non-singular possession marked in the possessive declension?,1,Feist 2010: 175,muõrram : muõrran,tree.SG.NOM.1SG : tree.PL.NOM.1SG,my tree : my trees,,,,,,,,,
UT104,Can 2Sg possessive suffix be used to mark definiteness?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT105,Can 3Sg possessive suffix be used to mark definiteness?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT106,Is there human vs. non-human distinction distinction in independent interrogative pronouns?,1,Feist 2010: 325,mii,,what,|kii,,who,,,,,,
UT107,When used as a relative pronoun,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT108,When used as a relative pronoun,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT109,Can a demonstrative stem be used in the function of a pronoun with 3rd person singular human referent?,1,"Markus Juutinen & Miika Lehtinen, p.c.",Tõt lij hääʹsǩes ooumaž,that be.PRS.3SG funny.ATTR person.SG.NOM,s/he is a funny person,,,,,,,,,
UT110,Are there possessive suffixes whose position in relation to case/number suffixes can vary? ,0,"Markus Juutinen & Miika Lehtinen, p.c.",,"In the comitative and abessive cases the case suffix follows the possessive suffix, whereas in  other cases it precedes the possessive suffix. However, the case and possessive suffix cannot always be separated. ",,,,,,,,,,
UT111,Is the order of number and case suffixes fixed across the paradigm the same?,1,Feist 2010: 229,siõʹzzid,aunt.PL.ACC,,,,,,,,,,
UT112,Are there different words for mother’s brother and father’s brother?,1,"Markus Juutinen & Miika Lehtinen, p.c.",jieʹǩǩ,,fathers older brother,|čieʹcc,,fathers younger brother,|jeän,,mothers brother,,,
UT113,Are there different words for younger and older relative for other relations than siblings?,1,"Markus Juutinen & Miika Lehtinen, p.c.",kuäʹsǩǩ,,mothers older sister,|mueʹđđ,,mothers younger sister,|jieʹǩǩ,,fathers older brother,|čieʹcc,,fathers younger brother
UT114,Is there animacy distinction for both concepts 'new/young' and 'old'?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT115,Is there distinction for both 'warm' and 'cold' based on whether referring to weather or to temperature of objects?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT116,Is there contrastive length of consonants?,1,"Markus Juutinen & Miika Lehtinen, p.c.",paarr [paːrːᵃ] couple.NOM.SG vs. paar [paːrᵃ] couple.GEN.SG,,,,,,,,,,,
UT117,Is there contrastive length of vowels?,1,"Markus Juutinen & Miika Lehtinen, p.c.",võrr [vɘrːːᵃ] blood.SG.NOM vs. võõr [vɘːrᵃ] blood.SG.GEN,,,,,,,,,,,
UT118,Is there contrast between short and long unstressed vowels?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT119,Is there contrast in duration of geminate consonants?,1,"Markus Juutinen & Miika Lehtinen, p.c.",mädd [mædːːᵃ] soil.SG.NOM vs. määdd [mæːdːᵃ] soil.SG.GEN,,,,,,,,,,,
UT120,Are there more than two phonological quantities?,1,"Markus Juutinen & Miika Lehtinen, p.c.","mõʹnne [mɘːnʲːe] go.PRT.3PL, mõõnnâd [mɘːnːᴈd] go.INF, mõõnam [mɘːnam] go.PRS.1SG",,,,,,,,,,,
UT121,Are there extralong syllables?,1,"Markus Juutinen & Miika Lehtinen, p.c.",äälǥam [æːl.ɣam] begin.PRS.1SG,,,,,,,,,,,
UT122,Is the main foot structure trochaic?,1,"Markus Juutinen & Miika Lehtinen, p.c.","võõnâs [ˈvɘː.nᴈs] 'boat', maaiʹlmest [ˈmɑːjlʲ.mest] world.SG.LOC",,,,,,,,,,,
UT123,Is there lexically distinctive word stress?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT124,Is there morphologically conditioned stress?,1,"Markus Juutinen & Miika Lehtinen, p.c.",âʹnškueʹtted [ᴈnʲ.ʃkuetʲːed] 'to begin to use',ue' is stressed,,,,,,,,,,
UT125,Is there fixed primary stress?,1,"Markus Juutinen & Miika Lehtinen, p.c.",aʹrvveed [ˈarʲvv.ˌeːd] ʹguessʹ,,,,,,,,,,,
UT126,Is there stress in heavy syllables?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT127,Is there non-initial primary stress?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT128,Is there palatal vowel harmony?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,There is some kind of vowel harmony mutta this does not depend on the frontness/backness of vowels.,,,,,,,,,,
UT129,Is there velar vowel harmony?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,There is no ɤ or ɯ in Skolt Saami.,,,,,,,,,,
UT130,Is there labial vowel harmony?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT131,Are there rising diphthongs?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,All diphtongs are lowering.,,,,,,,,,,
UT132,Are there lowering diphthongs?,1,"Markus Juutinen & Miika Lehtinen, p.c.",ceäʹlǩǩed [t͡sĕælʲcːed] 'say',"All diphtongs are lowering: iɘ ‹iõ› ‹iõʹ›, uɘ ‹uõ› ‹uõʹ›, eæ ‹eä› ‹eäʹ›, uæ ‹uä› ‹uäʹ›, eᴈ ‹eâ› ‹eäʹ›, uᴈ ‹uâ› ‹uẹʹ›, ie ‹ieʹ›, ue ‹ueʹ›, (iε ‹iẹʹ›), (uε ‹uẹʹ›), iᴈ ‹iâ›, uɔ ‹uå›",,,,,,,,,,
UT133,Is there qualitative contrast between subsets of short and long vowels?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT134,Are there full vs. reduced vowels as contrastive subsets?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT135,Is there front high rounded vowel ü [y]?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,[y] exists only in new loanwords such as fysikk 'physics'.,,,,,,,,,,
UT136,Is there front midhigh rounded vowel ö [ø]?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT137,Is there back high unrounded vowel ï [ɯ]?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT138,Is there back midhigh unrounded vowel ë [ɤ]?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT139,Is there back low round vowel [ɒ]?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,"The phoneme marked <å> in standard ortography can be realised as [ɒ] in some varieties, but more commonly as [ɔ] or [oa].",,,,,,,,,,
UT140,Is there contrast between low and mid front vowels (ä [æ] vs. e [e])?,1,"Markus Juutinen & Miika Lehtinen, p.c.",ekka [ekːa] 'at night' vs. äkka [ækːa] old woman.SG.ILL,,,,,,,,,,,
UT141,Are there word-initial consonant clusters?,1,"Markus Juutinen & Miika Lehtinen, p.c.",kruugg [kruːgːᵃ] 'circle',"Also ståkkan 'glass', prääʹzniǩ 'celebration' etc.",,,,,,,,,,
UT142,Are there word-internal consonant clusters in syllable onset?,1,"Markus Juutinen & Miika Lehtinen, p.c.",mainsted [mainᵃsted] 'to speak',,,,,,,,,,,
UT143,Are there consonant clusters in syllable coda?,1,"Markus Juutinen & Miika Lehtinen, p.c.",maaiʹlmest [ˈmɑːjlʲ.mest] world.SG.LOC,,,,,,,,,,,
UT144,Are there clusters of three or more consonants in a word between vowels?,1,"Markus Juutinen & Miika Lehtinen, p.c.",veerstast [veːrstast] verst.SG.LOC,,,,,,,,,,,
UT145,Are there word-final clusters of three or more consonants?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,"In word forms such as verstt [verstːᵃ] the consonant cluster is not phonologically word-final, because it is followed by a reduced (overshort) vowel.",,,,,,,,,,
UT146,Are there palatalized dentals?,1,"Markus Juutinen & Miika Lehtinen, p.c.",mââʹnn [mᴈːnʲːᵉ] egg vs. mâânn [mᴈːnːᵃ] go.PRS.3SG,"Skolt Saami has suprasegmental palatalization, so the difference between mââʹnn [mᴈːnʲːᵉ] 'egg' and mâânn [mᴈːnːᵃ] go.PRS.3SG is strictly speaking not only that of [n] vs. [nʲ].",,,,,,,,,,
UT147,Are there palatalized labials and velars?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,"Suprasegmental palatalization apparently does not affect labials, and velars become wholly palatal by its effect (e.g. k > ǩ (c)-.",,,,,,,,,,
UT148,Is there palatal stop [c]?,1,"Markus Juutinen & Miika Lehtinen, p.c.",ǩiõll [ciɘllᵃ] 'language',,,,,,,,,,,
UT149,Is there palatal nasal [ɲ]?,1,"Markus Juutinen & Miika Lehtinen, p.c.",njargg [ɲargːᵃ] 'cape' ,,,,,,,,,,,
UT150,Is there palatal lateral [ʎ]?,1,"Markus Juutinen & Miika Lehtinen, p.c.", villj [viʎːːᵃ] 'brother',,,,,,,,,,,
UT151,Is there phonemic velar nasal [ŋ]?,1,"Markus Juutinen & Miika Lehtinen, p.c.",šõŋŋ [ʃɘŋːːᵃ] 'weather',,,,,,,,,,,
UT152,Is there dental affricate [t͡s]?,1,"Markus Juutinen & Miika Lehtinen, p.c.",ceäʹlǩǩed [t͡sĕælʲcːed] 'say',,,,,,,,,,,
