ID,Name,Erzya,Source,Example,Comment,X,X.1,X.2
UT023,Can tense be expressed overtly on the negative marker?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",araś-an/-el´iń;NEG-PRS.1SG/-PST2.1SG;I am/was missing;|eź-iń/-iľiń korta NEG-PST1.1SG/PST2.1SG speak.CNG;I did not speak/was not speaking;apak-at/-oĺiť orša-ź;NEG-PRS.2SG/-PST2.2SG dress-PTCP2;I am/was not dressed;,,NA,NA,NA
UT024,Is there grammatical marking of mirativity?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT025,Is there morphological marking on the verb dedicated to the expression of desire or wish?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",mor-ikseľ-iń moro;sing-DES-1SG song-ACC;I wanted (=was about) to sing a song;,,NA,NA,NA
UT026,Is there morphological marking for irrealis (e.g. hypothetical state of affairs)?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk","Ul´e-vel´ ška-m, mol´e-vľiń/mol'in'-d'er'a-vl'in' t´eatra-v;be-CONJ.3SG time-PX.1SG>3SG go-CONJ./COND.CONJ.1SG theatre.INDF.LAT;If I had time I would go to/have visited  the theatre.",,NA,NA,NA
UT027,Are verbs marked in a specific mood in counterfactual conditional clauses?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk","Mor-ińďeŕa-vľiť moro, mon maŕa-vľiťiń;sing-COND-CONJ.2SG song.INDF.ACC I.NOM hear-DEF.CONJ.1SG>2SG;If you had sung a song, I would have heard you;",,NA,NA,NA
UT028,Is there morphological marking on the verb dedicated to the expression of deontic necessity?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",moro-t'n'e mora-ma-t/mora-ma-l't'; song-DEF.NOM.PL sing-DEB-PRS/PST2.3PL; the songs must/had to be sung;,The debitive forms can constitute a one-word sentence without the pronominal subject (the subject is not overt): Mora- ma 'it has to be sung'. ,NA,NA,NA
UT029,Is there morphological marking on the verb dedicated to the expression of epistemic possibility? ,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT030,Is there morphological marking on the verb dedicated to the expression of deontic possibility? ,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",sova-v-an;enter-PASS/REFL-PRS.1SG;I can enter;|mo-ńeń t´eve-ś t´eje-v-i;I-DAT work-DEF.NOM.SG do-PRS-PASS/REFL-3SG;I can do the work;,"The marker passive/reflexive marker v is used to express capability, possibility, passive voice (depending on a context).",NA,NA,NA
UT031,Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 3Sg?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",ul´e-ze;be-OPT.3SG;let it be;|sova-zo;enter-OPT.3SG 'let him/her enter; ,The optative marker is z.,NA,NA,NA
UT032,Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 1Sg?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",ul´e-zan šumbra;be-OPT.1SG healthy;let me be healthy;,,NA,NA,NA
UT033,Is it common to use the imperative/jussive in complement clauses introduced by predicates expressing wish/desire/will? ,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,"Conjunctive is used to express wish/desire/will in simple clauses: soda-vl'-in' s'ed'e lamo 'I wish I knew more, I would like to know more'.",NA,NA,NA
UT034,Is there morphological marking on the verb dedicated to the expression of apprehension?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT035,Is there reflexive conjugation?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,"There is no reflexive conjugation, there is only the passive/reflexive marker v, e.g. maŕa-ń tomba-v-ś keď-eze (Mary-GEN hurt-REFL-PST1.3SG hand/arm-PX.3SG>3SG) 'Mary's hand/arm got hurt'.",NA,NA,NA
UT036,Are there syntactically ditransitive verbs?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,"However, with verbs like 'eat' and 'drink'  also ablative is used, e.g. mon andsa sonze sivel'd'e (1SG feed-1SG>3SG 3SG-GEN meat-ABL 'I feed him/her meat'). Other verbs rarely require ablative marking. ",NA,NA,NA
UT037,Can non-singular 2nd and 3rd person have the same person/number marking or morphosyntactic treatment?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",and-samiź;feed-DEF.PRS.2PL/3PL>1PL;you/they will give food to us;|andi-miź;feed-DEF.PST1.2PL/3PL>1PL;you/they gave food to me;,There is syncretism between the 2PL and 3PL forms of definite conjugation.,NA,NA,NA
UT038,Can an impersonal (or passive) form be used instead of a finite plural form with an overt subject expression?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT039,Can third person plural verb forms be used for impersonal reference?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",ťejńe-siź iśťa;do-DEF.3PL>3SG this;They do it like this/It is done like this;|Kši-ńť pań-siź;bread-DEF.GEN.SG bake-PRS/FUT.DEF.3PL>3SG;The bread will be baked;,,NA,NA,NA
UT040,Can second person singular verb forms be used in generic meaning?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",ujiń-ďeŕ-at vasov - a veĺavtov-at;swim-COND.2SG far - NEG return-PRS.2SG;if you swim (=one swims) far - you (=s/he) won't (be able to) turn back;,,NA,NA,NA
UT042,Are clauses with only infinitive predicates possible?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",t´eje-ma;do-DEB;(It) must be done;,,NA,NA,NA
UT043,Can verbs in purposive subordinate clauses be in bare infinitive form?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",Mol´-an Moskov-ov ramśeme;go-PRS.1SG Moscow-LAT do_shopping-INF2;I will go to Moscow to do shopping;,,NA,NA,NA
UT044,Are there sentences without overt verbal arguments (e.g. weather verbs)?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",piź-i;rain-PRS.3SG;It's raining;,,NA,NA,NA
UT045,Is copula needed for predicate nominals in the 3rd person form of the present tense?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,"The copula is covert, e.g. son erźa (s/he.NOM Erzya.PRS.3SG) 's/he is an Erzyan'.",NA,NA,NA
UT046,Is a copula needed for predicate nominals in the past and/or future tense?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",Ton uĺ-at kudo-so?;you be-PRS.2SG home-INE;Will you  be at home?;,"The overt present forms of the copula express  future; predicate nominals have the cliticized PRS and PST forms of uĺ-ems: kudo-s-an (home-INE-PRS.1SG) 'I am at home', kudo-so-ĺiń (home-INE-PST2.1SG) 'I was at home'.",NA,NA,NA
UT047,Can locative adverbial phrases act as predicates without a copula?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",kudo-so;home-INDF.INE.PRS.3SG;S/he is at home;,"Covert forms are used with 3SG. In other persons, the copula is overt, e.g. ušo-s-an < ušo-so-(ul´)an (outside-INE-PRS.1SG) 'I am outside'. The copula is also used in existential clauses, e.g. mon' uľ-i/-t' t'ev'em, -n' Gen + be-3SG/PL work-POSS.1SG>3SG/P 'I have work, -s'. toso ul'i ľej there be-PRS.3SG river.NOM) 'There is a river there'. ",NA,NA,NA
UT048,"Can the same coordinating conjunction be used for NPs, VPs, and clauses? ",0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,Pet´a-t-Mar´a-t Petja-PL Mar´a-PL 'Pete and Mary'; Pet´a Mar´a marto Petja.NOM Mar´a.NOM with 'Pete with Mary'; Pet´a lovn-i di śormad-i (Pete.NOM read-PRS.3SG and = Russ. da  write-PRS.3SG 'Pete reads and writes'.,NA,NA,NA
UT049,Does existential negation have a separate operator?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",araś/-ť;NEG.PRS.3SG/PL;is/are missing;,"Affirmative: ul'-i/-it' be-PRS.3SG/PL;ul'n-es'/-es't' be-PST1.3SG/PL mon' ul'n'-es' katka-m 'I had a cat'. Negative: aras'/aras't' PRS.3SG/PL, aras'-el'/-el't' PST2.3SG/PL, mon' aras'el' katka-m'I did not have a cat'.",NA,NA,NA
UT050,Can standard negation be asymmetric in the present tense?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,"In the present tense, negation is symmetric, e.g. kort-an : a kort-an (speak-PRS.1SG : NEG speak-PRS.1SG) 'I speak : I don't speak'.",NA,NA,NA
UT051,Can non-finite dependent clauses use the standard negation construction?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk","a korti-ća;NEG speak-PTCP1;not speaking, taciturn;|a večkevi-ks;NEG like-PTCP1;not likeable;| a mol'e-ms;NEG go.INF;not to go;",,NA,NA,NA
UT052,Is there a special negator that combines with non-finite forms?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",ťej-eź vs. apak t´eje tev;do-PTCP2 vs. NEG do.CNG work;done  vs. work that has not been done;|čij-eź vs. apak čije;run-GER vs. NEG run.CNG;running vs. not running;|šľa-ź-an vs. apak šľa-ź-an;NEG wash-PTCP2-PRS.1SG;I am not washed;,"apak 'not' is used with PTCP2 and GER in asymmetric construction. In nonverbal forms, the construction is symmetric: orša-z'-an dress-PTCP.PRS.1SG 'I am dressed' apak orša-z'-an 'I am not dressed'. Independently used, apak can have tense-person markers: apak-an PRS.1SG, apak-ol't' PST2.3PL.",NA,NA,NA
UT053,Are there special negative non-finite forms?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT054,Is there an impersonal passive construction?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT055,"Are there nonfinite forms specialized on the relativization of particular core participants, e.g. subjects (S/A), direct objects (P), absolutive participants (S/P)?",1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",uči-ća lomań;wait-PTCP1 person.DEF.NOM/ACC.SG ;a waiting person;|učo-źeś/-eńť;wait-PTCP2 person.DEF.NOM/GEN.SG;the person whom (they) wait;,,NA,NA,NA
UT056,"Are there nonfinite forms that can relativize at least all core participants (S/A/P) and possibly also some noncore participants, e.g. locative adverbials, instruments, etc.?",1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",ťeje-ź ťev;do-PST.PTCP work.NOM.SG;a work that is done;|pra-ź lopa;fall-PST.PTCP leaf.NOM.SG;a fallen leaf;,,NA,NA,NA
UT057,"Are there nonfinite forms that can relativize at least some noncore participants, e.g. locative adverbials or instruments, but cannot relativize all or some of the core participants, e.g. subjects?",0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,Infinitives can be found in such a function.,NA,NA,NA
UT058,"Is there a specialized negative participial form, which cannot be analyzed as a specific participial marker + negation marker?",0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT059,Is there a future participle?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT060,Are there participles that can encode their subject by possessive suffixes?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",moń večkev-iksem (večkev-iks) lomań-em;1SG.GEN love-PTCP1-PX.1SG>3SG (love-PTCP1) person-PX.1SG>3SG.NOM;my beloved (person);ńeje-ź-est;see-PTCP2-PX.3PL>3SG;what they saw;,This is possible with PTCP1 as well as PTCP2.,NA,NA,NA
UT061,Can subject in at least some participial subordinate clauses be encoded in the same way as in independent clauses?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT062,Are there participles that obligatorily agree with the nouns they modify in case and number (in all contexts)?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT063,Are there nonfinite forms that can be used both as participles and action nominalizations?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk","saje-ma ťejťeŕ;take-PTCP/DEB girl-INDF.NOM.SG;a girl to marry;|ťejťeŕ-eń saje-ma;girl-INDF.GEN taking-INDF.NOM.SG;marriage, the taking of a girl;",,NA,NA,NA
UT064,Are there nonfinite forms that can be used both as participles and agentive nominalizations?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",mori-ća lomań/-eś;sing-PTCP1 person.NOM.INDF/-DEF;(a/the) singing person;|mori-ća/-ś;;a/the singer;,,NA,NA,NA
UT065,"Are there nonfinite forms that can be used both as participles and converbs without any additional morphological material, such as case markers?",1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk","modaś sokaź 'pelto on kynnetty', tuś avaŕďeź 'hän lähti itkien'",,NA,NA,NA
UT066,Is OV the neutral order in affirmative imperative clauses?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",saj-ť umaŕ;take-IMP.2SG apple.INDF.ACC.SG;Take an apple;,,NA,NA,NA
UT067,Is it possible to place an object between the negative marker and the main verb in imperative constructions? ,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",Iľi-k jalga-t stuvto;NEG-IMP.2SG>3SG friend-PX.2SG>3SG forget.CNG;Do not forget your friend;,,NA,NA,NA
UT068,Are there preverbs?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT069,Are there verbal prefixes?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk", ,,NA,NA,NA
UT070,Is there diminutive (hypocoristic) marking on verbs?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk", ,,NA,NA,NA
UT071,Can modifiers of action nominalization in agent and patient roles both be marked like possessors?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",ejďe-ńť šľamo-zo;child-DEF.GEN.SG washing-PX.3SG>3SG;the child's washing himself/herself / (his/her) washing the child;,,NA,NA,NA
UT072,"Can the modifier of action nominalization in patient role (e.g. ""drinking of coffee"") be marked like the direct object?",1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",kofija-do śimema;coffee-INDF.ABL drinking;coffee drinking;|śim-an kofija-do;drink-1SG coffee-INDF.ABL;I drink coffee;,,NA,NA,NA
UT073,Do core adjectives agree with the subject noun in number in the predicative position?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",ćora-ś seŕej;man-DEF.NOM.SG tall.PRS.3SG;the man is tall;| ćora-ťńe seŕej-ť;man-DEF.NOM.PL tall-PRS.3PL;the men are tall;,,NA,NA,NA
UT074,Is it possible to form synthetic superlative?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT075,Can adpositions have person/number marking?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",sonze kise  >  kise-nze;s/he-GEN for > for-PX.3SG;for him/her;|sinst ej-ste > ej-ste-st  they-GEN out_of > out_of-PX.3PL.ELA;out of them;,,NA,NA,NA
UT076,"Are there separate adpositions to express goal, source, and location (without there being syncretism)?",1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk","(ava-nzo) vakss : vaksso : ;mother-POSS.INE.3SG>3SG (to) near: near : (from) near;to near : by, near : from near (his/her mother);",,NA,NA,NA
UT077,Is case compounding possible?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",piŕe-va-ťńe-ń-ste meźejak eź kado;(vegetable) garden-PROL-DEF.PL-INDF.GEN-INDF.ELA nothing NEG-PST1.3SG leave.CNG;of those (that were) in the gardens (it) left nothing;,,NA,NA,NA
UT078,Are there case categories only found in pronouns?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT079,Does the numeral modification of a noun have an effect on its case selection? ,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT080,Is the singular form of the noun also used with numerals bigger than 1?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",kavto ćora;two man.SG;two men;|kemeń panar;ten shirt.SG;ten shirts;,"With numerals 2 through 10 the noun is used in singular, with other series of numerals singular or plural is used, e.g. śado lomań/-ť 'hundred persons'.",NA,NA,NA
UT081,Is there a genitive case that has an affix?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",narmuń-eń pize;bird-INDF.GEN.SG nest.NOM;a bird's nest;|narmuńe-ńť pize-ze;bird-DEF.GEN.SG nest-PX.3SG>3SG.NOM;the bird's nest;|narmuńe-nze pize-ś;bird-PX.3SG>3SG.GEN nest-DEF.NOM.SG;his/her bird's nest;,,NA,NA,NA
UT082,Is there a dative case used to express indirect object/receiver/goal (different from a local case)?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",ćora-ńeń/-ńťeń;man-DAT.INDF.SG/-DEF.SG;to a/the man;|ćora-nsteń;son-PX.3SG>3SG.DAT;to his/her son;,,NA,NA,NA
UT083,Is there a terminative case?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,"The terminative meaning is conveyed by the ILL.INDF (-s) and DAT.DEF (-ńťeń), e.g. pačkoďiń škola-s/-ńťeń (reach-PST1.1SG school-INDF.ILL.SG/DEF.DAT.SG) 'I reached a/the school'.",NA,NA,NA
UT084,Is there a separate case to indicate without what/who an action takes place / does not take place?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",lovso-vtomo;milk-ABE;without milk;|kši-vťeme;bread-ABE;without bread;,,NA,NA,NA
UT085,Is there a separate case to mark the motion along or by the referent of the noun (prolative)?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",uľća-va/-vańť/-vanok;street-INDF.PROL/DEF.PROL/PX.1PL>3SG ;along a/the/our street;,"In addition to the prolative -va/-ga/-ka there is also the suffix -ja mainly used in adverbs, e.g. ťi-ja 'here, this way', śi-ja 'there, that way'.",NA,NA,NA
UT086,Is there a locative case that marks goal?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",piŕe-s;garden-INDF.ILL;into a garden'; ,,NA,NA,NA
UT087,Is there a locative case that marks location?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",mašina-so;car-INE;by car;,The inessive -so/-se is also used to mark an instrument.,NA,NA,NA
UT088,Is there a locative case that marks source?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",veď-ste;water-ELA;out of the water;,Locative is also used to mark time: ńiľe-ste 'at four o'clock'.,NA,NA,NA
UT089,Is there case syncretism of goal and location marking?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT090,Is there case syncretism of location and source marking?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT091,Are there two sets of local cases?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT092,Is there a third set of local cases?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT093,Is there a separate case for marking the means by which something is carried out (instrumental) and/or accompaniement (comitative)?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,"The inessive -so/-se also appears in the instrumental function, e.g. salmuks-so (needle-INS) 'by/with a needle'.",NA,NA,NA
UT094,"Is there a separate case for marking accompaniment, which is different from the instrumental?",1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",ejďe-ńek;child-COM;together/alongside with his/her child'.,"However, -ńek does not have definite forms and possessive forms. Accompaniment can also be expressed by the postposition marto 'with', e.g. ejďe-nze marto (child-PX.3SG>3SG.GEN with) 'with his/her child'.",NA,NA,NA
UT095,Is there a separate case for marking the result of change (translative) and/or a state of being (essive)?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",tarka-ś ťejev-ś mazije-ks;place-DEF.NOM.SG become-PST1.3SG beautiful-INDF.NOM.TRA;The place became beautiful;|son-ze lov-iť pŕevej lomań-eks;s/he-DAT consider-PRS.3PL intelligent person.INDF.TRA.SG;S/he is considered an intelligent person;,,NA,NA,NA
UT096,"Is there a separate case for marking the state of being (essive), which is different from the translative?",0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,,NA,NA,NA
UT097,Is there a separate morphological marker for expressing equative meaning?,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk","kemeń-ška;ten-COMP;nearly, about ten;|ťe-ń kuvalma-ška;this-GEN length-COMP.PRS.3SG;is of about this length;",,NA,NA,NA
UT098,Is there an inflectional nominal marker for expressing benefactive or destinative semantics independent from the dative?,0,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",,The dative is used (see UT082).,NA,NA,NA
UT099,Is there in addition to the basic declension a declension different from a possessive declension? ,1,"Niina Aasmäe, Mariann Bernhardt, Denys Teptiuk",oš;city.INDF.NOM.SG;a city;| oš-oś;city-DEF.NOM.SG;the city;,"There is the definite declension, which identifies the object in focus.",NA,NA,NA
